[OK] Loaded config from config.yaml
[OK] Loaded config from /tmp/strategy_engine_runs/strategy-sweep-20260323T023509Z/config.yaml

========================================================================
📂 DATASET 1/1: ES 60m
   Path: Data/ES_60m_2008_2026_tradestation.csv
========================================================================
[2026-03-23 02:39:23] [MEA] [START] Beginning mean_reversion family

Selected strategy type: mean_reversion
Available strategy types: ['trend', 'breakout', 'mean_reversion']

Loading data from: Data/ES_60m_2008_2026_tradestation.csv

[LOADER DEBUG] Columns: ['Date', 'Time', 'Open', 'High', 'Low', 'Close', 'Up', 'Down']
[LOADER DEBUG] Final rows after cleaning and filtering: 107,358

Data: 107,358 bars, 4.9 MB per copy
   Parallel estimate: 34 MB for 7 workers

 Adding precomputed feature columns for strategy type: mean_reversion (timeframe=60m)

✅ Sanity Check run completed.

📊 COMPUTE BUDGET — mean_reversion filter sweep
   Evaluations:  968
   Est. time:    8.1 minutes (at 0.50s/eval)
  Combo 1/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose | PF=0.54 | Net=-250030.53 | trades=1497
  Combo 656/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.88 | Net=25117.94 | trades=34
  Combo 657/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.46 | Net=-250059.75 | trades=962
  Combo 658/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.59 | Net=-250212.25 | trades=1223
  Combo 659/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.55 | Net=-250339.59 | trades=1109
  Combo 660/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.48 | Net=-250039.50 | trades=1005
  Combo 661/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 662/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.71 | Net=-250127.81 | trades=1606
  Combo 663/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.46 | Net=-26053.19 | trades=35
  Combo 664/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.20 | Net=-12687.25 | trades=7
  Combo 665/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.06 | Net=2018.91 | trades=32
  Combo 666/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=2.13 | Net=2915.34 | trades=2
  Combo 667/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 668/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.24 | Net=-10118.59 | trades=6
  Combo 669/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.41 | Net=-250113.78 | trades=941
  Combo 670/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 671/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.59 | Net=-250169.84 | trades=1274
  Combo 672/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 673/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.48 | Net=-14386.06 | trades=20
  Combo 674/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 675/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.51 | Net=12826.16 | trades=25
  Combo 676/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 677/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 678/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.37 | Net=-5240.78 | trades=4
  Combo 679/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.56 | Net=-239030.59 | trades=1218
  Combo 680/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 681/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.74 | Net=-236527.09 | trades=1403
  Combo 682/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 683/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-11995.16 | trades=4
  Combo 684/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 685/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.16 | Net=-15929.66 | trades=9
  Combo 686/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 687/792 | ComboMR_BelowFastSMA_DownClose_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 688/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.48 | Net=-14386.06 | trades=20
  Combo 689/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 690/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.51 | Net=12826.16 | trades=25
  Combo 691/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 692/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 693/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.37 | Net=-5240.78 | trades=4
  Combo 694/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.56 | Net=-239030.59 | trades=1218
  Combo 695/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 696/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.74 | Net=-236527.09 | trades=1403
  Combo 697/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 698/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 699/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 700/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.24 | Net=-10118.59 | trades=6
  Combo 701/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 702/792 | ComboMR_BelowFastSMA_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 703/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 704/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 705/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.37 | Net=-5240.78 | trades=4
  Combo 706/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 707/792 | ComboMR_BelowFastSMA_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 708/792 | ComboMR_BelowFastSMA_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 709/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.57 | Net=22355.28 | trades=38
  Combo 710/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=1.05 | Net=736.59 | trades=14
  Combo 711/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
[2026-03-23 03:18:39] [MEA] [SWEEP] 711/792 (89.8%) — ETA 4.4 min
  Combo 712/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=2.01 | Net=26271.47 | trades=31
  Combo 713/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.55 | Net=-250554.66 | trades=1067
  Combo 714/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.64 | Net=-250090.41 | trades=1298
  Combo 715/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.58 | Net=-250052.87 | trades=992
  Combo 716/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.59 | Net=-236778.78 | trades=1046
  Combo 717/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 718/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.72 | Net=-250463.00 | trades=1597
  Combo 719/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=1.06 | Net=956.13 | trades=18
  Combo 720/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.20 | Net=-12687.25 | trades=7
  Combo 721/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.26 | Net=8037.69 | trades=29
  Combo 722/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=2.13 | Net=2915.34 | trades=2
  Combo 723/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 724/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.24 | Net=-10118.59 | trades=6
  Combo 725/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.44 | Net=-250114.03 | trades=962
  Combo 726/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 727/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.64 | Net=-250549.19 | trades=1336
  Combo 728/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 729/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=1.02 | Net=230.59 | trades=13
  Combo 730/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 731/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.73 | Net=15874.91 | trades=23
  Combo 732/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 733/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 734/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.37 | Net=-5240.78 | trades=4
  Combo 735/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.57 | Net=-217826.75 | trades=812
  Combo 736/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 737/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.75 | Net=-220069.47 | trades=1198
  Combo 738/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 739/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-11995.16 | trades=4
  Combo 740/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 741/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.16 | Net=-15929.66 | trades=9
  Combo 742/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 743/792 | ComboMR_DistanceBelowSMA_DownClose_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 744/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=1.02 | Net=230.59 | trades=13
  Combo 745/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 746/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.73 | Net=15874.91 | trades=23
  Combo 747/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 748/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 749/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.37 | Net=-5240.78 | trades=4
  Combo 750/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.57 | Net=-217826.75 | trades=812
  Combo 751/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 752/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.75 | Net=-220069.47 | trades=1198
  Combo 753/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 754/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 755/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 756/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.24 | Net=-10118.59 | trades=6
  Combo 757/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 758/792 | ComboMR_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 759/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 760/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 761/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.37 | Net=-5240.78 | trades=4
  Combo 762/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 763/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 764/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 765/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.61 | Net=-14447.84 | trades=28
  Combo 766/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.31 | Net=-7517.44 | trades=6
  Combo 767/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.62 | Net=15593.16 | trades=29
  Combo 768/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 769/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 770/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.41 | Net=-4948.78 | trades=5
  Combo 771/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.43 | Net=-250153.28 | trades=990
  Combo 772/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 773/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.73 | Net=-244278.44 | trades=1556
  Combo 774/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 775/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-6586.28 | trades=3
  Combo 776/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 777/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.25 | Net=-11795.09 | trades=9
  Combo 778/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 779/792 | ComboMR_DownClose_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 780/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 781/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 782/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.41 | Net=-4948.78 | trades=5
  Combo 783/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 784/792 | ComboMR_DownClose_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 785/792 | ComboMR_DownClose_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 786/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 787/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 788/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.41 | Net=-4948.78 | trades=5
  Combo 789/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 790/792 | ComboMR_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
[2026-03-23 03:23:08] [MEA] [SWEEP] 790/792 (99.7%) — ETA 0.1 min
  Combo 791/792 | ComboMR_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 792/792 | ComboMR_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
[2026-03-23 03:23:10] [MEA] [SWEEP] 792/792 (100.0%) — ETA 0.0 min

⏱ Filter combination sweep runtime: 2603.89 seconds

🚦 Promotion Gate Results for strategy type: mean_reversion
Minimum PF required: 0.80

✅ Promoted Candidates (20 Distinct — capped at 20):
                                                                       strategy_name  profit_factor  average_trade  net_pnl  total_trades  trades_per_year                                                                                                    filters
                                   ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar           1.51         506.60 34448.62            68             3.74                                                DistanceBelowSMAFilter,TwoBarDownFilter,ReversalUpBarFilter
                      ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ReversalUpBar           1.51         506.60 34448.62            68             3.74                             BelowFastSMAFilter,DistanceBelowSMAFilter,TwoBarDownFilter,ReversalUpBarFilter
